mu,ncov,norb
21,61,10
22,64,9
21,62,9
21,65,9
22,67,7
21,61,10
22,66,8
22,63,7
21,69,7
19,62,3
21,51,4
23,59,6
23,78,9
21,65,9
23,80,4
21,74,4
22,68,3
22,65,3
22,79,7
21,69,2
21,63,8
21,70,9
21,65,9
22,66,7
22,79,9
21,72,9
21,68,9
23,73,7
20,66,6
21,72,7
22,77,6
22,71,3
23,87,6
23,78,7
20,62,7
22,74,7
21,75,7
23,73,8
23,85,6
21,74,5
22,68,3
21,66,9
21,72,8
19,51,7
23,73,9
22,76,7
22,83,7
23,75,9
20,71,6
23,65,1
23,74,10
21,68,8
21,67,8
22,63,6
23,81,6
23,70,10
21,68,8
21,59,10
21,66,9
21,67,9
23,78,9
21,73,6
23,75,4
23,75,4
20,65,7
21,67,9
21,76,8
21,68,8
22,69,8
23,80,5
22,68,9
20,62,7
20,67,7
23,79,3
20,67,10
20,57,4
20,65,6
23,73,9
20,59,3
23,72,8
20,60,8
20,62,9
20,62,8
19,65,6
21,74,4
21,69,8
21,74,4
23,82,7
21,73,7
21,68,7
21,73,3
21,66,8
21,66,8
23,67,10
21,61,9
21,59,10
22,69,8
22,66,6
21,63,9
23,67,9
21,66,8
23,67,10
21,66,9
21,64,8
23,70,9
21,61,8
21,62,9
21,66,6
21,68,7
21,63,8
21,63,8
23,80,5
19,50,7
20,58,9
20,54,6
21,60,6
22,59,7
23,69,6
22,60,9
23,70,3
22,53,9
21,62,8
19,56,7
22,56,8
20,57,6
19,55,6
21,61,6
22,62,7
22,59,8
21,63,5
22,60,8
21,62,6
20,59,7
19,60,6
22,65,6
20,49,8
22,52,6
20,50,6
22,64,6
22,61,7
19,54,6
20,58,6
20,65,7
22,67,4
19,59,5
22,60,5
19,84,9
20,73,5
21,73,6
18,54,4
20,57,7
19,64,6
19,59,5
22,81,6
22,62,6
19,62,6
20,56,7
20,50,7
22,65,5
21,63,6
20,51,7
22,65,6
22,78,6
22,66,6
19,62,7
21,90,8
21,87,7
22,52,4
19,69,3
22,61,7
22,64,6
22,64,5
21,67,5
19,56,4
21,70,5
23,79,9
19,57,3
21,70,4
23,67,5
23,56,8
21,74,6
21,70,6
19,64,6
23,70,6
21,59,7
21,64,7
21,66,4
23,78,8
19,61,5
21,53,7
22,68,6
19,60,4
21,67,6
19,48,6
19,53,4
21,59,7
21,68,7
21,72,4
19,61,5
19,60,3
23,71,7
21,63,5
21,69,6
19,59,3
21,60,4
21,65,7
21,57,5
23,74,6
21,57,4
19,58,6
17,57,5
23,63,6
19,60,3
23,79,5
21,69,5
21,67,5
19,59,2
22,70,7
21,70,6
19,65,5
22,66,5
22,60,6
22,63,6
19,57,9
22,66,7
22,64,7
19,54,3
21,66,4
23,81,6
22,97,5
21,64,3
23,73,3
23,79,8
21,68,4
21,63,3
21,69,4
23,82,4
19,55,4
20,59,3
20,61,5
19,53,4
19,59,2
22,64,2
22,75,6
21,62,4
23,74,4
19,58,3
17,56,4
19,51,5
19,56,3
21,58,4
22,70,4
21,57,3
21,66,5
22,66,5
19,56,4
19,54,3
20,55,5
17,48,3
19,53,1
19,56,3
19,56,2
23,69,4
20,64,3
19,55,3
23,68,4
23,77,3
21,63,6
21,63,5
21,63,4
17,45,5
23,59,9
21,53,5
19,64,7
19,63,6
19,64,6
19,52,2
20,53,2
19,57,4
18,52,3
23,61,7
21,63,4
18,53,4
21,56,4
19,59,4
22,68,4
21,60,6
21,56,4
19,57,3
23,75,3
18,54,0
19,53,4
17,52,6
19,65,6
17,52,6
23,81,5
21,63,5
21,60,6
20,55,4
18,60,4
21,76,7
23,71,7
19,57,6
23,66,7
22,71,6
17,65,10
21,80,8
23,90,9
20,77,9
22,79,8
22,84,6
20,76,7
19,58,8
19,57,5
20,68,6
21,77,10
23,81,9
21,70,3
21,86,7
21,59,8
20,58,9
20,67,4
20,66,6
20,66,6
19,69,4
22,71,8
23,77,4
23,66,7
21,70,6
19,58,6
19,63,6
21,62,4
23,75,5
23,85,7
20,55,3
23,63,5
21,57,6
21,59,9
20,57,8
19,56,4
21,55,5
20,62,6
21,67,6
21,80,9
21,55,5
19,63,5
17,56,4
20,61,4
17,53,5
23,67,4
21,64,8
19,51,4
23,79,2
21,66,5
23,68,1
19,59,6
23,71,4
19,61,7
22,61,4
20,60,1
21,75,2
20,57,3
20,58,3
19,58,3
22,74,5
21,78,5
19,58,4
21,62,5
20,53,4
21,65,4
19,68,7
20,65,4
20,60,4
19,55,4
23,70,5
21,55,6
23,71,4
20,57,1
19,54,4
23,75,3
21,72,3
19,68,5
19,59,6
19,57,5
21,73,6
19,73,7
19,59,6
23,70,1
20,56,6
19,66,5
19,63,5
19,63,6
19,59,5
17,43,2
23,81,5
21,72,9
21,77,9
21,82,9
23,71,2
20,68,6
21,75,10
21,82,9
22,79,9
19,68,9
23,88,9
21,76,8
22,68,4
22,69,8
21,68,3
21,67,8
20,65,7
20,59,8
21,73,9
23,72,10
21,68,8
21,69,9
20,57,4
22,71,7
21,67,9
19,59,6
20,67,1
21,73,8
23,86,6
23,82,7
22,66,1
22,82,6
21,65,6
21,74,4
22,66,10
21,66,7
23,78,5
21,62,9
22,68,6
22,69,12
19,53,7
20,54,8
19,48,9
18,57,6
19,53,7
22,60,5
22,62,7
20,54,5
22,59,6
21,63,6
22,60,7
22,57,8
22,61,6
22,60,7
19,56,5
20,51,8
20,49,8
21,63,5
22,53,8
20,58,6
20,61,6
22,62,5
22,69,7
20,61,6
21,59,9
22,60,6
21,68,5
20,76,6
21,75,5
22,63,5
21,67,7
22,61,7
19,60,3
17,51,4
21,70,2
21,64,4
21,68,5
21,64,3
22,69,6
22,68,3
19,62,5
21,61,5
23,73,4
18,51,2
19,62,5
21,65,1
19,67,4
21,67,5
22,72,3
21,66,10
21,68,3
23,95,6
23,81,6
19,52,5
17,50,4
21,68,7
21,55,7
20,70,6
20,68,2
22,71,10
18,51,6
21,59,7
21,59,8
19,64,7
21,60,6
19,58,4
23,95,5
21,68,7
23,72,6
19,64,4
22,64,2
21,61,3
21,68,10
20,57,7
19,60,5
20,74,5
22,54,3
20,60,4
22,73,3
18,53,4
23,69,5
21,67,3
21,81,5
21,57,7
20,60,6
19,62,5
22,62,6
19,59,5
21,55,6
19,58,6
21,55,7
21,59,5
21,70,5
21,73,8
21,74,8
23,79,3
23,69,7
22,82,7
23,78,4
23,82,9
22,83,6
22,76,6
21,71,3
22,56,8
21,59,8
20,56,5
22,59,7
20,54,8
22,69,7
22,60,7
21,61,5
20,54,6
21,69,6
22,65,5
22,65,6
19,68,4
23,65,5
20,69,4
18,56,4
20,49,8
23,66,5
22,60,7
20,57,7
22,69,6
22,69,6
22,63,5
22,64,7
21,68,4
18,55,4
19,59,4
21,54,8
22,49,7
21,53,8
20,66,3
21,73,6
19,59,5
22,64,3
19,55,5
23,72,6
19,59,5
19,59,5
19,59,5
21,70,6
22,56,8
20,59,5
22,59,8
20,63,7
23,63,7
22,61,7
20,62,7
20,54,6
19,53,6
22,62,6
21,53,8
22,48,6
21,59,7
21,58,7
22,63,7
22,61,5
23,63,4
22,64,8
22,56,8
21,71,6
19,53,4
22,64,7
20,66,10
21,56,6
19,70,9
23,87,10
22,62,4
21,58,6
19,62,4
22,73,8
22,82,10
20,76,9
21,51,6
19,51,5
21,65,8
20,64,8
21,74,11
20,73,8
20,48,5
21,65,3
21,67,8
20,62,8
21,70,6
23,67,5
23,65,7
22,74,4
23,90,7
20,66,5
22,69,3
22,79,4
22,84,9
22,79,11
22,84,7
23,85,8
19,72,9
22,81,9
21,74,11
19,73,10
19,71,11
22,83,9
23,89,7
23,86,9
20,69,7
19,68,5
23,73,3
21,78,9
23,83,9
22,79,10
20,70,9
22,63,0
22,71,3
18,69,8
23,84,9
22,86,8
21,79,7
22,79,9
23,82,10
23,78,9
22,74,9
23,85,9
20,71,8
20,74,11
20,77,10
22,82,9
20,73,9
22,84,8
21,78,8
20,73,8
20,73,10
22,80,9
18,69,8
20,73,9
22,83,8
18,69,8
22,78,4
20,49,2
23,80,4
22,71,7
22,64,7
22,71,3
20,52,5
22,70,8
23,73,10
21,62,8
23,71,9
21,63,8
22,66,9
22,68,9
23,70,11
21,62,8
22,72,9
23,63,9
22,74,8
23,78,10
22,68,7
23,67,7
23,64,7
23,79,3
23,67,10
21,63,10
23,68,7
20,59,9
22,63,8
23,79,8
23,67,7
22,66,7
21,70,3
22,62,8
23,68,9
22,74,8
22,66,10
21,71,7
22,74,8
22,79,4
21,62,8
21,65,3
23,69,3
22,62,10
20,59,7
23,69,7
22,60,8
23,69,9
23,74,8
22,66,9
22,70,10
19,62,6
22,71,7
23,76,7
22,72,6
21,62,3
23,69,5
22,66,9
21,65,3
23,73,4
23,67,9
22,66,8
22,71,9
23,85,4
19,58,5
18,56,4
19,50,6
19,64,6
19,49,4
19,46,5
21,64,6
22,58,4
22,75,3
22,74,7
20,58,3
19,59,3
22,75,3
19,59,4
21,68,2
23,69,2
21,68,7
22,79,7
22,68,3
22,74,9
20,68,2
22,68,7
22,80,8
21,69,3
23,86,9
22,70,9
21,65,2
22,67,3
22,60,8
22,79,8
20,60,7
22,69,3
22,79,6
22,69,3
22,79,7
22,83,5
22,68,3
22,69,10
22,70,8
20,64,2
20,64,2
22,66,3
21,75,7
23,86,7
22,69,8
22,72,8
22,74,8
22,79,8
22,71,3
21,74,4
20,67,7
22,71,3
23,73,8
23,87,8
20,67,1
23,67,6
22,74,6
22,70,9
20,65,1
21,60,8
22,69,9
22,64,10
21,67,8
22,80,7
23,73,3
22,67,9
23,67,9
22,65,10
22,66,9
21,65,9
22,61,9
20,63,8
23,72,7
22,65,9
22,65,9
21,66,8
20,58,8
22,65,9
22,67,10
21,62,9
22,72,7
23,71,11
23,76,10
22,72,7
23,71,11
23,76,10
20,64,7
22,71,5
22,70,5
22,80,7
20,69,4
22,74,8
22,69,8
23,73,8
21,68,8
22,74,9
21,73,7
20,59,7
23,76,6
21,69,3
23,74,9
23,84,8
21,65,8
23,85,7
23,69,9
22,69,9
21,74,8
22,77,9
23,78,8
20,67,2
21,60,8
22,64,10
20,64,7
23,74,9
23,73,9
22,71,11
22,73,8
22,71,9
22,79,9
21,69,4
22,70,3
22,65,9
23,70,8
22,71,8
22,65,9
23,70,8
22,71,8
21,66,10
19,63,6
21,73,6
21,71,6
22,77,8
20,66,2
21,70,7
20,65,7
22,67,8
21,70,7
22,71,8
23,71,7
22,71,9
23,84,5
22,73,8
22,69,3
20,58,8
22,71,7
22,69,8
23,71,8
22,74,9
21,65,6
23,71,9
22,74,9
22,70,9
20,57,9
22,70,10
23,80,4
21,68,9
22,68,7
22,71,9
22,77,6
21,68,9
23,81,8
22,75,8
23,75,4
22,83,8
23,81,9
21,69,7
20,69,7
21,75,6
19,62,7
22,63,7
23,78,9
23,76,7
20,66,8
23,78,9
22,69,8
20,66,9
23,77,8
21,57,3
21,65,9
19,68,3
22,70,10
21,68,9
22,69,10
22,69,11
21,68,10
22,72,10
20,60,7
22,72,10
20,63,7
20,56,8
20,66,7
23,81,5
23,75,7
21,59,7
21,72,3
21,74,7
20,56,7
23,76,8
23,69,9
21,72,7
21,65,6
23,77,4
23,76,8
21,60,7
22,79,8
22,80,7
22,68,2
21,73,7
22,71,7
23,75,3
22,60,2
22,68,3
23,75,3
22,60,2
21,74,7
22,71,7
21,63,8
23,70,7
20,58,7
23,84,6
20,66,2
23,76,8
20,58,8
20,60,8
20,60,7
23,77,9
23,76,8
23,70,9
20,60,8
20,60,7
23,72,4
23,67,10
22,62,10
22,66,10
23,71,10
19,61,5
23,71,10
23,72,10
23,72,3
19,52,5
21,69,4
23,71,10
23,72,11
23,66,3
22,77,6
23,73,5
21,61,10
20,57,7
21,61,10
20,57,7
21,75,5
23,71,10
23,72,10
23,72,3
19,52,5
22,65,9
22,65,7
21,61,9
22,72,8
22,69,2
22,71,3
21,61,7
23,67,6
22,71,3
20,57,9
19,57,5
22,65,9
21,61,10
20,57,9
18,58,6
21,61,10
20,57,9
21,68,8
23,71,8
22,68,8
23,69,7
20,61,8
23,76,3
22,65,7
23,82,5
22,65,7
23,82,5
20,61,5
22,65,9
23,79,4
20,61,5
23,72,8
23,69,7
22,61,7
22,74,5
22,71,2
23,85,5
22,66,8
22,70,8
22,75,7
22,63,8
20,62,7
22,75,8
22,68,7
20,58,7
22,69,10
23,71,9
21,66,10
20,58,7
21,66,8
20,58,7
22,70,7
23,80,5
20,61,5
23,75,2
22,69,7
21,65,8
21,66,8
22,69,9
22,69,7
22,69,7
21,72,7
23,71,9
22,70,7
20,61,7
21,73,7
22,68,8
23,84,3
21,63,9
22,70,9
22,67,7
22,74,9
22,70,8
20,65,7
22,68,7
22,70,8
20,65,6
21,68,3
22,70,9
20,65,7
21,68,3
22,70,8
19,65,6
21,72,5
22,70,8
19,65,6
22,71,9
22,68,8
22,75,8
23,73,1
23,73,1
23,71,9
22,65,8
22,77,6
21,70,5
21,56,6
21,62,7
19,67,6
21,69,2
23,63,5
19,55,7
21,55,7
21,56,10
19,49,5
20,61,4
23,95,6
19,58,6
21,93,7
23,77,3
21,47,6
21,67,6
21,72,7
21,71,6
23,78,6
21,58,4
20,66,4
21,70,6
21,60,6
23,75,8
19,65,6
21,69,5
20,60,4
20,58,5
23,74,7
21,55,7
21,62,6
21,70,6
22,83,5
23,68,5
21,53,2
21,63,5
23,60,10
22,60,5
23,73,7
23,67,9
23,73,4
19,62,5
22,61,6
21,64,7
20,54,7
21,62,5
21,62,7
22,64,6
20,57,7
21,54,8
20,60,7
22,59,8
20,60,5
22,63,7
21,60,6
20,54,6
20,57,7
22,61,7
20,57,7
21,60,5
20,55,7
20,49,8
19,49,7
22,61,6
23,65,7
23,63,9
21,56,9
20,57,6
23,66,8
23,63,9
21,62,7
21,54,9
23,67,9
23,64,8
22,61,7
20,53,7
22,59,7
23,59,9
22,61,8
23,64,9
22,62,7
22,66,7
21,57,7
21,63,7
23,65,9
22,70,5
21,57,7
21,60,8
20,56,7
21,57,4
21,65,8
22,64,7
23,59,9
21,65,7
23,60,9
20,74,2
21,74,7
19,59,3
22,63,5
22,59,3
23,67,7
20,75,6
21,74,7
22,67,6
20,65,6
21,67,3
23,72,7
23,70,6
23,56,9
23,72,7
23,66,6
23,65,9
20,61,7
23,59,8
21,63,6
23,65,9
23,68,9
23,72,9
21,57,8
23,64,5
23,68,6
22,62,7
22,64,7
21,61,6
21,68,6
21,62,6
21,66,7
22,62,7
22,70,5
21,59,7
21,54,9
21,59,5
22,80,8
20,63,6
23,62,9
22,67,5
23,78,5
21,55,8
21,76,7
21,68,5
20,60,6
23,65,5
21,55,8
20,61,6
23,65,6
21,75,3
21,73,6
21,66,5
21,65,7
21,73,5
20,59,3
19,62,8
21,65,6
23,61,7
21,70,6
21,66,5
20,61,6
21,68,5
23,63,6
23,71,7
23,57,7
21,65,5
21,72,4
23,61,6
21,74,7
22,84,5
21,79,7
20,74,6
23,61,7
21,70,6
23,65,5
23,81,6
23,56,6
23,97,7
22,60,5
19,57,3
23,68,6
23,65,2
22,50,8
22,91,5
22,62,7
22,91,7
23,67,8
21,82,3
23,69,7
21,82,3
21,55,8
20,54,6
23,65,9
23,63,7
22,55,8
23,57,8
21,64,5
22,60,6
23,69,6
23,63,6
23,59,10
22,63,8
22,62,6
22,70,6
18,50,2
21,58,4
19,53,5
21,61,6
21,61,6
19,53,4
21,66,4
23,67,4
22,68,4
21,72,9
21,63,3
21,56,5
19,56,4
21,66,4
19,56,5
23,81,5
21,63,3
21,52,5
21,72,5
19,55,4
19,48,4
18,58,5
21,64,3
21,78,5
19,51,5
19,53,4
19,55,5
23,65,7
21,60,6
23,54,6
19,53,5
21,65,4
21,58,6
23,76,7
20,65,5
23,71,7
21,63,5
20,62,4
22,68,4
19,58,5
21,65,4
23,83,6
23,71,4
23,68,6
21,69,5
19,57,4
19,53,4
23,83,6
19,63,6
18,57,5
19,55,3
21,59,6
19,61,5
19,65,5
22,62,3
21,71,5
23,72,5
21,65,5
19,57,4
21,58,5
22,62,3
20,67,4
23,92,5
21,65,7
23,78,4
23,81,4
23,68,6
23,65,7
19,49,6
19,49,5
23,72,5
19,55,3
23,67,6
23,66,3
18,55,5
19,55,3
19,51,5
23,70,6
18,54,4
21,64,6
23,62,5
23,75,8
23,67,4
19,60,3
22,73,2
22,59,3
23,78,8
21,63,5
23,76,5
22,70,6
18,55,4
21,65,6
19,47,4
23,80,4
21,67,8
18,58,5
19,50,5
20,60,4
23,65,6
19,54,5
22,68,5
20,60,4
23,51,4
21,64,6
21,67,8
18,54,3
19,55,3
23,81,5
20,60,5
23,56,3
19,62,5
20,60,4
23,64,4
19,53,3
20,63,4
23,58,5
18,60,7
18,55,3
21,69,5
19,55,3
20,55,3
20,58,3
19,53,6
23,68,5
19,58,5
23,68,5
23,69,6
21,69,6
19,56,6
21,61,7
19,53,5
19,58,4
23,58,5
21,71,5
20,66,3
21,61,4
20,67,5
22,65,2
20,66,3
20,59,4
19,66,3
21,59,9
21,63,9
23,76,8
21,67,2
22,68,10
21,59,7
21,63,8
21,65,9
21,63,9
23,76,8
23,70,8
23,70,9
21,62,8
21,63,8
23,70,9
23,70,10
22,69,11
21,63,8
22,68,10
21,63,8
21,62,9
23,76,8
21,64,8
21,63,9
23,71,8
21,71,7
20,60,3
19,58,3
18,55,4
20,60,4
18,58,5
21,64,6
21,68,6
21,67,5
21,65,5
21,65,6
21,67,5
21,70,6
21,63,5
20,60,6
21,68,6
21,67,7
21,65,5
21,60,5
21,65,5
22,71,7
22,68,6
22,76,7
21,65,4
23,74,5
22,57,2
21,61,4
21,63,8
21,62,8
23,81,7
18,58,7
23,72,7
21,61,5
23,74,9
23,63,6
23,75,5
21,57,6
23,69,7
21,63,8
23,71,5
23,98,7
21,57,5
20,49,4
22,65,3
21,68,7
23,101,6
21,51,6
22,65,0
20,58,9
21,64,4
23,62,5
22,68,4
20,61,6
21,64,5
21,73,6
23,71,6
23,73,7
21,73,6
21,69,2
22,61,8
21,66,7
21,65,4
21,66,4
21,67,5
19,53,5
23,69,7
22,69,4
19,55,5
23,78,4
19,56,6
23,76,4
22,75,8
21,60,4
22,62,4
21,64,3
22,69,4
22,79,5
22,71,5
23,66,4
21,62,6
20,54,0
19,52,6
23,80,5
19,54,3
21,58,2
21,65,4
23,68,4
21,65,5
23,76,5
19,59,5
19,64,8
19,62,5
23,74,5
23,74,5
21,66,6
22,66,6
22,54,7
21,54,9
20,61,3
19,53,5
20,64,3
23,73,4
22,57,4
19,57,2
22,61,3
20,54,4
20,58,3
22,68,3
19,57,4
23,74,5
21,62,6
21,55,6
21,65,5
18,56,4
21,80,6
21,59,5
20,60,3
21,59,5
20,56,5
23,76,5
19,59,4
21,61,6
23,71,6
21,62,6
21,62,5
21,61,5
21,63,4
21,62,7
21,72,6
21,53,4
21,57,7
19,57,5
19,56,5
21,69,4
21,63,4
21,60,5
21,62,5
21,62,5
21,67,6
21,64,4
21,52,5
19,59,4
21,77,4
20,61,3
19,49,5
19,60,5
22,69,3
21,62,5
19,67,4
21,81,5
16,49,3
21,63,4
19,56,5
21,72,3
19,61,5
20,62,4
21,64,3
23,93,4
19,53,5
19,53,5
21,57,4
21,65,5
21,52,4
19,57,2
23,74,4
20,67,5
23,65,5
23,73,4
19,62,5
20,56,1
19,56,2
21,62,5
19,52,6
18,54,3
21,63,4
19,49,7
19,58,6
21,63,4
21,70,4
21,72,5
21,62,5
21,61,6
20,63,3
23,70,4
21,61,3
23,69,4
21,66,4
21,65,4
23,73,5
21,65,5
21,63,5
19,55,2
21,56,4
21,65,5
21,63,6
19,53,3
21,70,4
21,62,4
21,62,5
19,59,4
19,59,5
19,59,4
23,70,6
21,60,5
19,53,5
21,60,5
21,65,4
21,66,3
19,56,5
21,56,6
21,67,5
19,60,4
19,51,4
21,56,8
21,67,5
21,51,7
21,58,5
21,58,8
21,66,4
21,67,4
21,65,5
21,65,7
19,59,8
21,62,5
21,57,5
20,58,2
19,54,4
19,58,7
19,56,5
19,56,5
23,78,4
21,62,6
21,71,4
20,64,4
23,76,6
21,59,5
21,59,5
23,77,5
19,53,4
21,63,5
20,63,4
23,73,5
21,61,6
21,61,6
21,58,5
21,67,4
21,70,5
21,63,5
23,72,5
21,66,5
18,57,5
21,65,5
19,53,4
23,78,4
19,62,6
23,80,5
19,51,4
21,64,6
19,59,8
23,72,5
21,65,5
21,62,7
23,84,4
23,75,7
21,67,5
19,60,5
19,57,4
21,63,5
20,58,4
23,72,6
21,70,5
21,57,7
19,56,5
19,55,5
21,65,5
23,81,5
21,64,5
19,53,5
19,55,3
21,65,5
21,64,4
21,62,4
23,88,8
19,57,4
18,56,4
21,64,5
21,64,3
19,55,2
23,80,7
18,52,3
19,53,4
19,54,5
21,63,5
21,63,7
23,91,4
19,51,5
19,48,5
20,60,3
21,63,5
23,90,3
19,47,5
20,62,3
21,75,6
18,45,4
21,58,6
21,79,6
21,56,6
23,162,8
19,54,4
19,60,6
21,64,8
23,94,5
19,54,5
21,59,5
19,53,4
23,75,7
23,75,5
23,71,5
21,65,6
20,60,2
20,53,2
21,59,5
20,49,3
18,55,3
22,65,2
23,72,8
22,60,3
23,74,4
23,70,4
22,72,6
23,66,8
21,69,5
23,77,3
23,61,4
23,68,3
21,64,2
23,63,7
23,60,3
23,61,4
23,79,1
23,72,1
20,64,4
23,74,4
19,73,5
23,85,9
21,62,5
21,61,6
21,63,6
19,55,6
18,60,6
22,63,5
19,69,9
19,65,10
21,65,5
21,57,3
19,55,3
21,65,6
21,67,4
20,62,4
23,91,10
21,81,9
23,75,4
23,89,8
21,80,9
23,85,9
21,80,7
19,69,8
21,55,3
17,56,6
19,80,8
20,58,2
19,72,7
17,54,5
19,53,6
23,73,3
23,75,4
23,80,11
22,81,9
22,86,8
21,55,4
22,80,9
22,59,4
21,86,10
21,69,9
22,65,7
16,67,11
19,57,2
19,55,3
21,82,10
21,67,9
22,72,7
19,62,7
21,58,4
20,56,4
19,58,6
18,54,4
21,71,3
22,76,7
23,73,1
19,53,4
23,78,5
20,54,1
23,64,6
19,59,4
19,61,5
19,56,5
21,69,7
23,67,2
23,61,6
19,61,5
21,66,6
19,58,5
19,67,4
21,60,6
23,72,6
23,73,6
21,62,3
23,65,5
23,72,3
22,66,5
23,74,4
19,54,3
19,55,2
19,61,3
23,68,2
21,67,6
19,53,5
20,63,7
22,68,4
23,64,5
20,66,4
21,62,7
21,62,6
22,71,6
20,56,4
20,60,4
19,55,3
21,67,3
21,62,2
19,58,3
23,78,4
22,86,7
21,68,6
19,57,4
23,77,4
23,83,3
18,48,3
23,90,6
19,57,3
23,82,2
22,74,6
18,53,3
23,74,3
23,74,5
21,69,4
21,77,4
19,53,4
19,50,3
21,71,4
19,55,5
19,53,4
18,54,2
19,56,5
19,56,6
19,62,4
22,67,3
19,56,4
23,76,2
21,51,4
19,55,3
21,64,4
19,53,5
21,64,4
21,64,5
19,58,5
23,60,6
19,62,5
17,51,3
17,58,4
21,67,5
19,53,4
19,51,4
23,85,4
21,68,6
23,68,5
19,56,4
21,72,8
19,52,4
19,52,4
19,50,4
18,55,3
21,62,4
19,61,6
21,74,4
19,64,6
21,69,6
21,63,5
19,48,5
21,69,7
21,64,4
21,63,2
23,86,5
19,57,6
20,59,4
21,66,4
19,53,5
19,59,3
20,66,2
21,66,3
23,66,5
21,61,3
21,66,3
21,62,2
23,71,5
22,64,6
21,71,7
21,83,9
21,82,9
19,66,8
19,65,8
22,73,3
21,65,4
19,62,4
22,68,4
21,70,6
19,52,7
21,69,4
20,62,3
23,71,8
20,65,8
20,67,8
23,72,8
23,75,4
21,63,5
19,52,4
21,54,5
19,59,6
23,65,5
21,63,3
20,61,4
22,66,5
20,65,6
21,58,6
20,65,5
18,48,4
18,54,3
18,56,5
23,97,6
18,52,3
20,70,7
21,64,0
23,79,3
21,61,6
19,56,6
17,53,3
21,72,5
19,55,3
20,64,3
21,64,4
21,64,5
21,66,4
23,75,4
19,53,7
21,75,5
19,56,5
21,72,4
19,59,3
19,53,6
20,63,3
19,55,3
19,53,4
19,57,2
21,78,4
19,54,4
21,65,11
17,46,5
19,55,4
19,59,3
17,65,7
20,62,4
21,87,5
19,51,4
23,71,1
20,58,2
23,80,6
23,72,5
21,58,5
22,69,5
21,55,5
20,61,3
20,67,4
19,48,7
19,63,5
21,63,4
19,51,4
19,55,3
19,53,4
21,66,3
19,50,4
19,56,4
21,71,4
19,54,8
19,54,6
21,65,6
23,67,9
22,59,4
21,62,8
22,60,6
22,66,3
23,91,8
23,77,5
22,79,6
19,58,4
22,66,2
23,84,9
21,82,8
22,79,10
23,85,10
22,84,10
20,73,10
23,90,9
21,75,10
23,86,9
23,87,9
23,80,11
21,78,9
22,58,4
21,76,8
18,67,8
21,63,10
23,71,10
21,62,10
21,59,9
22,67,8
22,73,8
19,59,7
21,72,7
21,69,8
21,70,8
22,66,7
21,68,7
21,71,3
21,63,8
22,68,9
21,67,7
22,70,4
22,67,10
21,66,9
22,70,9
21,69,9
21,73,8
20,62,7
21,72,8
21,69,9
21,71,3
20,62,7
21,74,7
20,67,7
23,71,7
20,65,7
21,67,10
23,70,10
21,65,8
23,76,10
22,61,3
21,66,8
23,76,9
22,75,6
23,80,4
23,76,8
21,68,7
23,73,4
22,71,6
21,76,8
21,74,6
20,58,6
21,64,8
21,64,8
21,61,10
22,70,9
21,66,9
20,58,8
22,73,5
23,82,9
23,75,9
22,80,6
23,77,4
23,70,10
21,61,9
20,57,6
19,57,8
21,66,10
22,73,5
22,73,5
22,66,8
21,66,6
23,77,5
23,70,9
21,67,8
22,71,3
23,72,9
23,71,10
21,67,8
20,58,5
22,62,7
23,65,7
23,61,6
21,69,11
23,69,10
19,58,5
20,57,6
20,59,6
20,58,5
20,62,7
22,64,4
22,73,6
22,68,7
22,56,7
22,61,8
22,61,6
21,108,8
22,64,4
21,68,7
22,81,2
22,67,4
23,74,3
19,56,3
21,79,4
18,51,3
21,70,7
23,87,6
21,57,8
21,72,5
23,67,6
23,67,2
21,65,4
19,59,5
23,67,2
21,63,5
21,66,4
23,56,6
21,72,4
22,68,6
22,64,6
23,80,8
21,66,5
21,71,4
19,62,7
22,67,6
20,63,5
21,71,5
19,65,8
20,63,5
23,74,8
19,59,5
22,60,6
22,64,7
22,56,7
22,56,7
22,63,5
22,63,5
22,66,7
22,56,7
22,64,7
21,59,6
21,58,6
23,63,4
21,59,3
23,84,5
18,57,3
21,65,6
23,61,7
19,58,4
22,73,5
19,55,2
20,55,4
20,63,4
21,57,3
21,64,3
17,50,3
19,65,6
21,73,6
21,69,5
22,78,2
21,70,4
23,110,8
23,112,9
20,67,5
23,68,6
21,62,4
21,76,9
21,80,7
23,82,3
20,60,7
20,62,8
20,62,7
23,75,4
23,71,10
21,66,7
21,65,4
23,68,5
23,72,11
23,70,1
21,70,4
19,52,4
22,56,6
21,56,2
22,78,10
23,89,9
21,63,10
21,60,9
21,65,9
21,61,9
20,62,7
21,67,3
19,62,8
22,73,7
23,82,6
22,70,2
23,67,10
20,65,7
23,65,7
23,75,4
22,58,9
22,63,6
21,68,10
23,66,8
19,59,4
22,62,6
21,57,3
20,70,5
22,69,6
20,62,8
22,70,8
19,59,7
21,73,6
23,75,9
22,79,8
23,71,13
23,74,10
21,71,8
21,69,7
21,73,8
23,71,9
21,68,8
23,70,4
19,57,4
20,59,7
21,56,6
22,82,10
20,76,9
20,76,8
22,75,7
21,65,3
19,58,4
22,84,8
21,80,9
21,80,7
18,69,9
22,77,8
20,74,9
22,73,3
23,82,10
23,80,10
22,71,3
20,71,8
21,74,9
23,89,10
22,86,7
21,54,4
21,74,10
19,73,9
23,81,9
22,75,8
22,76,8
21,54,7
20,46,5
21,76,4
22,68,10
22,67,9
